ID,CategoryID,VendorID,Name,ImgUrl,Price,Detail,Amount
PD001,C1,VD01,Pork,NULL,104,NULL,1000
PD002,C1,VD01,Beef,NULL,211,NULL,1000
PD003,C1,VD01,Chicken,NULL,55,NULL,1000
PD004,C2,VD01,Salmon,NULL,355,NULL,1000
PD005,C2,VD01,Tuna,NULL,347,NULL,1000
PD006,C2,VD01,Cod,NULL,524,NULL,1000
PD007,C2,VD01,Catfish,NULL,66,NULL,1000
PD008,C2,VD01,Tilapia,NULL,72,NULL,1000
PD009,C2,VD01,Snakehead Fish,NULL,29,NULL,1000
PD010,C3,VD01,Crab,NULL,389,NULL,1000
PD011,C3,VD01,Shrimp,NULL,133,NULL,1000
PD012,C3,VD01,Squid,NULL,227,NULL,1000
PD013,C4,VD01,Broccoli,NULL,90,NULL,1000
PD014,C4,VD01,Cabbage,NULL,43,NULL,1000
PD015,C4,VD01,Carrot,NULL,28,NULL,1000
PD016,C4,VD01,Celery,NULL,39,NULL,1000
PD017,C4,VD01,Cucumber,NULL,29,NULL,1000
PD018,C4,VD01,Salad,NULL,27,NULL,1000
PD019,C4,VD01,Lettuce,NULL,29,NULL,1000
PD020,C4,VD01,Mushroom,NULL,61,NULL,1000
PD021,C4,VD01,Potato,NULL,25,NULL,1000
PD022,C4,VD01,Spinach,NULL,21,NULL,1000
PD023,C4,VD01,Tomato,NULL,41,NULL,1000
PD024,C5,VD01,Apple,NULL,70,NULL,1000
PD025,C5,VD01,Avocado,NULL,30,NULL,1000
PD026,C5,VD01,Banana,NULL,29,NULL,1000
PD027,C5,VD01,Durian,NULL,189,NULL,1000
PD028,C5,VD01,Grapes,NULL,198,NULL,1000
PD029,C5,VD01,Jackfruit,NULL,36,NULL,1000
PD030,C5,VD01,Lemon,NULL,11,NULL,1000
PD031,C5,VD01,Mango,NULL,118,NULL,1000
PD032,C5,VD01,Orange,NULL,29,NULL,1000
PD033,C5,VD01,Papaya,NULL,42,NULL,1000
PD034,C5,VD01,Dragonfruit,NULL,30,NULL,1000
PD035,C5,VD01,Pineapple,NULL,29,NULL,1000
PD036,C5,VD01,Watermelon,NULL,37,NULL,1000
PD037,C6,VD01,RiceType 4,NULL,12,NULL,1000
PD038,C6,VD01,RiceType 3,NULL,18,NULL,1000
PD039,C6,VD01,RiceType 2,NULL,22,NULL,1000
PD040,C6,VD01,RiceType 1,NULL,30,NULL,1000
PD041,C1,VD02,Pork,NULL,125,NULL,1000
